barcode,grossPrice,hsn,mrp,productId,productName,rate,salePrice,stock,tax
8.90E+12,ý384.17,406,ý429.00,17707,Amul A+ Cheese Slices 20slices*20gm,ý343.01,ý420.00,1,12
8.90E+12,ý20.61,21050000,ý25.00,12130,Amul Afghan Dry Fruti 100ml,ý17.47,ý22.00,1,18
855,ý118.00,21050000,ý1.00,16397,Amul Afghan Dry Fruti 405ml,ý100.00,ý1.00,1,18
8.90E+12,ý29.15,1806,ý35.00,14617,Amul Almond Bar 35gm,ý24.71,ý35.00,1,18
8.90E+12,ý184.00,1806,ý230.00,11459,Amul Almondo Tub 200gm,ý155.93,ý210.00,1,18
8.90E+12,ý20.61,21050000,ý25.00,13401,Amul American Nuts 100ml,ý17.47,ý25.00,1,18
8.90E+12,ý88.54,402,ý95.00,11457,Amul Amulya Dairy Whitener 200gms,ý84.32,ý93.00,1,5
8.90E+12,ý9.25,402,ý10.00,13904,Amul Amulya Dairy Whitener 21gms,ý8.81,ý10.00,1,5
8.90E+12,ý219.02,402,ý235.00,11458,Amul Amulya Dairy Whitener 500gms,ý208.59,ý230.00,1,5
8.90E+12,ý206.40,1101,ý240.00,13582,Amul Atta 5kg,ý196.57,ý220.00,1,5
8.90E+12,ý207.00,2106,ý230.00,18041,Amul Avsar Kaju Katri 200gm,ý197.14,ý225.00,1,5
8.90E+12,ý175.50,2106,ý195.00,15313,Amul Avsar Kaju Katri 250gm,ý167.14,ý187.00,1,5
8.90E+12,ý391.50,2106,ý435.00,260,Amul Avsar Kaju Katri 500gm,ý372.86,ý399.00,1,5
8.90E+12,ý127.99,1806,ý160.00,16343,Amul Belgian Chocolate 125gm,ý108.47,ý144.00,1,18
8.90E+12,ý4.16,1806,ý5.00,17577,Amul Bindaaz Wafer 12gm,ý3.53,ý5.00,1,18
8.90E+12,ý50.00,2202,ý100.00,17934,Amul Brazilizn Vanilla Coffee 280ml,ý44.64,ý90.00,1,12
8.90E+12,ý72.25,1905,ý85.00,15375,Amul Butter Cookies 200gm,ý61.23,ý79.00,1,18
8.90E+12,ý106.60,1905,ý130.00,14437,Amul Butter Cookies 300gms,ý90.34,ý118.00,1,18
8.90E+12,ý9.68,1905,ý11.00,15494,Amul Butter Cookies 32gm,ý8.20,ý11.00,1,18
8.90E+12,ý13.20,1905,ý15.00,15661,Amul Butter Cookies 40gms,ý11.19,ý14.00,1,18
8.90E+12,ý14.08,1905,ý16.00,12575,Amul Butter Cookies 50gms,ý11.93,ý15.00,1,18
8.90E+12,ý17.61,1905,ý20.00,15376,Amul Butter Cookies Jeera 50gm,ý14.92,ý19.00,1,18
8.90E+12,ý22.00,1905,ý25.00,12576,Amul Butter Cookies Nuts & Raisin 50gms,ý18.64,ý24.00,1,18
8.90E+12,ý17.61,1905,ý20.00,12577,Amul Butter Cookies Oats & Honey 50gms,ý14.92,ý18.00,1,18
8.91E+12,ý10.00,403,ý10.00,13782,Amul Butter Milk 330ml,ý10.00,ý10.00,1,0
8.90E+12,ý10.00,403,ý10.00,16710,Amul Butter Milk 330ml,ý10.00,ý10.00,1,0
8.90E+12,ý10.00,403,ý15.00,17906,Amul Butter Milk 460ml,ý10.00,ý15.00,1,0
8.90E+12,ý38.70,1905,ý45.00,14527,Amul Butter Toast 200gm,ý36.86,ý42.00,1,5
8.90E+12,ý36.45,1905,ý45.00,13768,Amul Butter Toast Elaichi 200gm,ý34.71,ý40.00,1,5
8.90E+12,ý17.70,21050000,ý20.00,13400,Amul Butterscotch 100ml,ý15.00,ý20.00,1,18
8.90E+12,ý509.49,406,ý555.00,291,Amul Cheese Block 1kg,ý454.90,ý547.00,1,12
8.90E+12,ý119.34,406,ý130.00,14933,Amul Cheese Block 200gm,ý106.55,ý126.00,1,12
8.90E+12,ý275.40,406,ý300.00,14622,Amul Cheese Block 500gm,ý245.89,ý292.00,1,12
8.90E+12,ý22.00,1905,ý25.00,15057,Amul Cheese Butter Cookies 50gms,ý18.64,ý24.00,1,18
8.90E+12,ý22.00,1905,ý25.00,14625,Amul Cheese Cookies 50gms,ý18.64,ý24.00,1,18
8.90E+12,ý100.98,406,ý110.00,15889,Amul Cheese Garlic Spread 200gm,ý90.16,ý107.00,1,12
8.90E+12,ý90.00,406,ý100.00,17399,Amul Cheese Sauce Green Chutney 200gm,ý80.36,ý96.00,1,12
8.90E+12,ý90.00,406,ý100.00,18153,Amul Cheese Sauce Jalapeno Chutney 200gm,ý80.36,ý96.00,1,12
8.90E+12,ý90.00,406,ý100.00,18255,Amul Cheese Sauce Mexican Salsa 200gm,ý80.36,ý96.00,1,12
8.90E+12,ý90.00,406,ý100.00,17400,Amul Cheese Sauce Pizza 200gm,ý80.36,ý96.00,1,12
44444,ý8.08,406,ý10.00,17622,Amul Cheese Slices 15gm,ý7.21,ý10.00,1,12
SLICE,ý9.86,406,ý10.00,18191,Amul Cheese Slices 1Nos,ý8.80,ý10.00,1,12
8.90E+12,ý133.11,406,ý145.00,302,Amul Cheese Slices 200gm,ý118.85,ý140.00,1,12
3.87E+15,ý14.69,406,ý16.00,13712,Amul Cheese Slices 20gm,ý13.11,ý16.00,1,12
8.90E+12,ý78.03,406,ý85.00,15055,Amul Cheese Slices 20gm*5,ý69.67,ý82.00,1,12
8.90E+12,ý403.92,406,ý440.00,14981,Amul Cheese Slices 750gm,ý360.64,ý420.00,1,12
8.90E+12,ý403.92,406,ý440.00,15035,Amul Cheese Slices 750gm,ý360.64,ý425.00,1,12
8.90E+12,ý100.98,406,ý110.00,15037,Amul Cheese Spread 200gm,ý90.16,ý107.00,1,12
8.90E+12,ý183.60,406,ý200.00,15036,Amul Cheese Spread 400gm,ý163.93,ý193.00,1,12
8.90E+12,ý100.98,406,ý110.00,17469,Amul Cheese Spread Punchy Paper 200gm,ý90.16,ý107.00,1,12
856,ý118.00,21050000,ý1.00,16398,Amul Choco Chips 405ml,ý100.00,ý1.00,1,18
8.90E+12,ý31.50,2105,ý45.00,15486,Amul Choco Chips Gold 125ml,ý26.70,ý45.00,1,18
8.90E+12,ý136.00,1806,ý170.00,18562,Amul Choco Cracker Chocolate 150gm,ý115.25,ý160.00,1,18
8.90E+12,ý4.46,1806,ý5.00,15495,Amul Choco Poco 10gm,ý3.78,ý5.00,1,18
8.90E+12,ý9.00,21050000,ý10.00,13766,Amul Chocobar Probiotic Candy 30ml,ý7.63,ý10.00,1,18
8.90E+12,ý16.50,21050000,ý20.00,15491,Amul Chocobar Probiotic Candy 60ml,ý13.98,ý20.00,1,18
8.90E+12,ý28.87,2105,ý35.00,15487,Amul Chocolate Brownie 125ml,ý24.47,ý35.00,1,18
8.90E+12,ý76.50,1905,ý90.00,15496,Amul Chocolate Cookies 200gm,ý64.83,ý85.00,1,18
8.90E+12,ý116.01,1905,ý145.00,14438,Amul Chocolate Cookies 300gms,ý98.31,ý134.00,1,18
8.90E+12,ý22.00,1905,ý25.00,12574,Amul Chocolate Cookies 50gms,ý18.64,ý25.00,1,18
8.90E+12,ý56.00,1806,ý70.00,18431,Amul Chocolate Syrup 250gm,ý47.46,ý68.00,1,18
8.90E+12,ý125.02,1806,ý140.00,317,Amul Chocominis 250gm Tub,ý105.95,ý135.00,1,18
8.90E+12,ý116.62,1806,ý140.00,17515,Amul Chocozoo 250gm Tub,ý98.83,ý130.00,1,18
8.90E+12,ý13.39,1806,ý15.00,319,Amul Chocozoo Chocolate 27gm,ý11.35,ý14.00,1,18
8.90E+12,ý17.61,1905,ý20.00,14055,Amul Coconut Cookies 50gms,ý14.92,ý19.00,1,18
8.90E+12,ý50.00,2202,ý100.00,17935,Amul Columbian Arabica Coffee 280ml,ý44.64,ý90.00,1,12
8.90E+12,ý129.01,405,ý141.00,13903,Amul Cow Ghee 200ml,ý115.19,ý138.00,1,12
8.90E+12,ý306.52,405,ý335.00,14008,Amul Cow Ghee 500ml,ý273.68,ý325.00,1,12
8.90E+12,ý638.40,405,ý665.00,17393,Amul Cow Ghee Tin 1ltr,ý570.00,ý650.00,1,12
8.90E+12,ý85.00,406,ý100.00,16565,Amul Cream Cheese 200ml,ý75.89,ý95.00,1,12
